<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjavafx_font_t2k.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/oblique-fonts/LucidaTypewriterBoldOblique.ttf" shared="false" uninstallMode="1"/>
<entry name="jre/lib/i386/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libgstreamer-lite.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/cmm/PYCC.pf" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjsound.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/cmm/CIEXYZ.pf" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/jfr/profile.jfc" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/es/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_41_w8hjbe_d36cl.png" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/ja/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fontconfig.RedHat.6.properties.src" shared="false" uninstallMode="1"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/sv/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
</createdFiles>
<createdDirs>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/plugin/desktop" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/plugin" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/man1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/ja_JP.UTF-8/man1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/ja_JP.UTF-8" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/security/policy/unlimited" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/security/policy/limited" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/security/policy" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/security" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/oblique-fonts" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/management" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/zh_TW/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/zh_TW.BIG5/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/zh_TW.BIG5" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/zh_TW" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/zh_HK.BIG5HK/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/zh_HK.BIG5HK" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/zh/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/zh.GBK/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/zh.GBK" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/zh" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/sv/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/sv" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/pt_BR/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/pt_BR" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/ko/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/ko.UTF-8/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/ko.UTF-8" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/ko" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/ja/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/ja" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/it/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/it" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/fr/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/fr" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/es/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/es" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/de/LC_MESSAGES" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/de" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/jfr" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/images/icons" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/images/cursors" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/images" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fonts" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/ext" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/mime/packages" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/mime" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/48x48/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/48x48/apps" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/48x48" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/16x16/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/16x16/apps" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/16x16" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/48x48/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/48x48/apps" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/48x48" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/16x16/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/16x16/apps" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/16x16" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/48x48/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/48x48/apps" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/48x48" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/16x16/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/16x16/apps" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/16x16" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/48x48/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/48x48/apps" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/48x48" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/16x16/mimetypes" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/16x16/apps" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/16x16" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/applications" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/cmm" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/applet" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/server" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/jli" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/bin" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres" shared="false" uninstallMode="1"/>
<entry name="jars" shared="false" uninstallMode="0"/>
<entry name="data" shared="false" uninstallMode="0"/>
<entry name=".install4j/user" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="/root/Jts/ibgateway" shared="false" uninstallMode="0"/>
<entry name="/root/Jts" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
